date,block,share_rate,share_price
2024-02-16,19247453,1.157329610464969,1.157329610464969
2024-02-17,19254605,1.1574286927767836,1.1574286927767836
2024-02-18,19261757,1.1575277877962458,1.1575277877962458
2024-02-19,19268910,1.1577378249218218,1.1577378249218218
2024-02-20,19276062,1.15784771758574,1.15784771758574
2024-02-21,19283214,1.15795765752911,1.15795765752911
2024-02-22,19290367,1.158065933612145,1.158065933612145
2024-02-23,19297519,1.158175871127084,1.158175871127084
2024-02-24,19304671,1.1582757082591917,1.1582757082591917
2024-02-25,19311824,1.158379174506085,1.158379174506085
2024-02-26,19318976,1.158489314227548,1.158489314227548
2024-02-27,19326128,1.158598006269984,1.158598006269984
2024-02-28,19333281,1.1587153798778274,1.1587153798778274
2024-02-29,19340433,1.158821228389585,1.158821228389585
2024-03-01,19347585,1.1589319620728569,1.1589319620728569
2024-03-02,19354738,1.159036504821223,1.159036504821223
2024-03-03,19361890,1.159145976883805,1.159145976883805
2024-03-04,19369042,1.1592677460231042,1.1592677460231042
2024-03-05,19376195,1.1593988584048922,1.1593988584048922
2024-03-06,19383347,1.159522814463429,1.159522814463429
2024-03-07,19390499,1.1596346761463876,1.1596346761463876
2024-03-08,19397651,1.1597464754826574,1.1597464754826574
2024-03-09,19404804,1.1598545679573504,1.1598545679573504
2024-03-10,19411956,1.1599684592125052,1.1599684592125052
2024-03-11,19419108,1.1600852467196079,1.1600852467196079
2024-03-12,19426261,1.1602009934143696,1.1602009934143696
2024-03-13,19433413,1.160310203652919,1.160310203652919
2024-03-14,19440565,1.1604274654653912,1.1604274654653912
2024-03-15,19447718,1.1605299446541728,1.1605299446541728
2024-03-16,19454870,1.1606351655045521,1.1606351655045521
2024-03-17,19462022,1.1607344749559185,1.1607344749559185
2024-03-18,19469175,1.1608601446763362,1.1608601446763362
2024-03-19,19476327,1.1609686917861446,1.1609686917861446
2024-03-20,19483479,1.161077490915996,1.161077490915996
2024-03-21,19490632,1.1611798309028982,1.1611798309028982
2024-03-22,19497784,1.161286204860434,1.161286204860434
2024-03-23,19504936,1.1613820970710782,1.1613820970710782
2024-03-24,19512089,1.1614827424865888,1.1614827424865888
2024-03-25,19519241,1.161592996708759,1.161592996708759
2024-03-26,19526393,1.161696543439843,1.161696543439843
2024-03-27,19533546,1.16179790163962,1.16179790163962
2024-03-28,19540698,1.161902858684745,1.161902858684745
2024-03-29,19547850,1.162002098900041,1.162002098900041
2024-03-30,19555002,1.1620997892460414,1.1620997892460414
2024-03-31,19562155,1.1621992992445984,1.1621992992445984
2024-04-01,19569307,1.162310706029619,1.162310706029619
2024-04-02,19576459,1.162419320105199,1.162419320105199
2024-04-03,19583612,1.1625270251197235,1.1625270251197235
2024-04-04,19590764,1.1626380912722438,1.1626380912722438
2024-04-05,19597916,1.1627446582578715,1.1627446582578715
2024-04-06,19605069,1.1628414735130794,1.1628414735130794
2024-04-07,19612221,1.1629417134569304,1.1629417134569304
2024-04-08,19619373,1.1630442462246933,1.1630442462246933
2024-04-09,19626526,1.163151251438596,1.163151251438596
2024-04-10,19633678,1.1632611382929328,1.1632611382929328
2024-04-11,19640830,1.1633613406642953,1.1633613406642953
2024-04-12,19647983,1.1634986285746811,1.1634986285746811
2024-04-13,19655135,1.1636399706900056,1.1636399706900056
2024-04-14,19662287,1.1637387965541304,1.1637387965541304
2024-04-15,19669440,1.1638519546951787,1.1638519546951787
2024-04-16,19676592,1.1639536427193893,1.1639536427193893
2024-04-17,19683744,1.1640568298329956,1.1640568298329956
2024-04-18,19690897,1.1641618698760272,1.1641618698760272
2024-04-19,19698049,1.1642630340046365,1.1642630340046365
2024-04-20,19705201,1.16435678048583,1.16435678048583
2024-04-21,19712353,1.1644542765996573,1.1644542765996573
2024-04-22,19719506,1.1645530685336525,1.1645530685336525
2024-04-23,19726658,1.1646723837655457,1.1646723837655457
2024-04-24,19733810,1.1647773912809793,1.1647773912809793
2024-04-25,19740963,1.1648749279503081,1.1648749279503081
2024-04-26,19748115,1.1649707425063687,1.1649707425063687
2024-04-27,19755267,1.1650645935416348,1.1650645935416348
2024-04-28,19762420,1.1651613056286532,1.1651613056286532
2024-04-29,19769572,1.1652584831591668,1.1652584831591668
2024-04-30,19776724,1.1653641021072076,1.1653641021072076
2024-05-01,19783877,1.165463121747402,1.165463121747402
2024-05-02,19791029,1.165556762289958,1.165556762289958
2024-05-03,19798181,1.1656524729836844,1.1656524729836844
2024-05-04,19805334,1.165742762786028,1.165742762786028
2024-05-05,19812486,1.1658349287546386,1.1658349287546386
2024-05-06,19819638,1.165928224549354,1.165928224549354
2024-05-07,19826791,1.1660225552764198,1.1660225552764198
2024-05-08,19833943,1.166115485922357,1.166115485922357
2024-05-09,19841095,1.1662091602236269,1.1662091602236269
2024-05-10,19848248,1.1663015694472896,1.1663015694472896
2024-05-11,19855400,1.166391371091581,1.166391371091581
2024-05-12,19862552,1.1664836167778325,1.1664836167778325
2024-05-13,19869704,1.1665822367098297,1.1665822367098297
2024-05-14,19876857,1.1666779770975237,1.1666779770975237
2024-05-15,19884009,1.1667751890966578,1.1667751890966578
2024-05-16,19891161,1.166868027399795,1.166868027399795
2024-05-17,19898314,1.166956735936938,1.166956735936938
2024-05-18,19905466,1.16704789556368,1.16704789556368
2024-05-19,19912618,1.1671399299455512,1.1671399299455512
2024-05-20,19919771,1.167265722284346,1.167265722284346
2024-05-21,19926923,1.1673674537727226,1.1673674537727226
2024-05-22,19934075,1.1674694568630664,1.1674694568630664
2024-05-23,19941228,1.167604992519136,1.167604992519136
2024-05-24,19948380,1.1677016301781598,1.1677016301781598
2024-05-25,19955532,1.1677962403934197,1.1677962403934197
2024-05-26,19962685,1.1678954616588042,1.1678954616588042
2024-05-27,19969837,1.1679984927156375,1.1679984927156375
