#,owner,t0,t1,days,assets_in,assets_out,shares,p0,p1,A_return_pct,A_apy_pct,B_return_pct,B_apy_pct,gap_return_pp,deposit_tx_full,withdraw_tx_full,owner_full
1,0x6fC6…0D5D,2026-05-21,2026-07-15,55.21,0.859068,0.863574,0.711552,1.2073150288,1.2142550209,0.524541,3.5219,0.524541,3.5219,2.220446049250313e-14,0xb1691df212d0780981d544c247682ddcadb4e4d33563c92b5021b636d38a16c2,0x8cda96b4c2f6d623f87a107879bd542164f150a1c5f7a50a7c5844669cf571b2,0x6fC6B2F61dedABf898b4671B688526D77c8A0D5D
2,0x1a0c…993f,2026-05-31,2026-07-12,41.32,4.50004,4.516651,3.722855,1.2087606668,1.2138293979,0.369123,3.3104,0.369123,3.3104,-2.220446049250313e-14,0x315ad62d2cfb2b2fef721c033f93fb22fc0ae1ca4e25f817c48a1724aa07a52a,0x73807017d08867a94fa6437e0a50a5df809907456f4b65a518cd41dfcfb3a40d,0x1a0cDC1A4BdD49986205f18Ff7297e21f048993f
3,0x4016…2AB6,2026-05-22,2026-06-30,39.22,1.250051,1.254961,1.035281,1.2074504179,1.2127991132,0.392753,3.7176,0.392753,3.7176,-2.220446049250313e-14,0xad5dd4b59d1ba5b479f25a1f8fac2a89bce0e8248d9040edd80908fd865ae019,0x69963a393038971392f03be9e6b8106a38efc17240874eead0273e9414180269,0x4016F938B565dd7676d358CeAA8dbFcdf21E2AB6
4,0xD2A8…E95A,2026-05-12,2026-06-19,38.04,1.0,1.003337,0.828551,1.2069256997,1.2115583952,0.333651,3.2504,0.333651,3.2504,-2.220446049250313e-14,0x65549b244224b74ea22e9eefdead4904e985a5bf1088ec5b2199e50914cd2d42,0x46d78341b452c50d27e27ce7dd8f024e3820bfdcf7bf94ef6883db9d0d7ad08e,0xD2A81b973921f256e9E84f742a54EbEf28BBE95A
5,0x4F28…A688,2026-05-22,2026-06-25,34.18,21.190049,21.263452,17.549416,1.2074504179,1.2122391601,0.346401,3.7645,0.346401,3.7645,0.0,0x79431e17a07a80f1f5f5b9cdbbadbb5496d848125234ac684e0078d8c009e107,0x2c57fe4e7277d36b37240f65bd44e2a2a83b17511e0654502545bdf19debf8a5,0x4F2884A3D821D86Be97fb17451d4e9A181C6A688
6,0x3d83…8476,2026-05-28,2026-07-01,33.62,0.533004,0.534733,0.441088,1.2083866245,1.2129106688,0.3242,3.5792,0.3242,3.5792,-4.440892098500626e-14,0xc8fca2da046cb7d276f9290ce2eeb49413b86be60a35ddf36ecf1a85837084ed,0x421f050b9fee14923dca18c164a9d529c5ca1ada7e04b2d3d4f998712f0a1e05,0x3d83924047BF4caA935E2e3c378002BD4c198476
7,0x72f9…5e71,2026-06-12,2026-07-14,32.55,32.418458,32.495261,26.777251,1.2106716314,1.2141469226,0.236911,2.6905,0.236911,2.6905,2.220446049250313e-14,0x46aa5bd78b1a34197c0fe7f97443da762951c7fe3e80c395474026b2080dcd5c,0xd3101176a7bc455f5d1dff98c4e6a88e9e1b65d00d2ba649c1cda5afa423e4f7,0x72f9Cd45B082Bb6De299C6ad5B4E92c39E205e71
8,0x0875…780b,2026-06-04,2026-07-05,30.81,0.460089,0.461327,0.38043,1.2093924116,1.2132518407,0.268962,3.2354,0.268962,3.2354,2.220446049250313e-14,0x8e3c89f037c35a8f6a47a384665c46bb759d2b854ae80023460ec649bf0493bd,0x679b5edf6d30807c43cd9cbf16fd5946f1a74ebceecf5f61ad688d3dec797a20,0x0875f4E4B31957785E705114fD08D7c65966780b
9,0x1B0F…Bf8D,2026-05-21,2026-06-15,24.99,0.03818,0.038281,0.03162,1.2074504179,1.2112406587,0.263748,3.9243,0.263748,3.9243,0.0,0xd1ad59f77686b72213c92607b722a60e070ddd9799aa96307528004752336a4f,0xdddf3a0d4dafe5c0220ca303c6f70f098e5bafd0d71156e3dde6fb1905c0c46d,0x1B0F7cE7240a42015c7D79DDce28531d41bDBf8D
10,0x0495…daC6,2026-05-11,2026-06-02,22.36,3.000201,3.003881,2.485821,1.2069256997,1.2090106123,0.122659,2.0226,0.122659,2.0226,-4.440892098500626e-14,0xb6647135310b2e9523d0c45b37c85192b9de2dc42cb666ed0bef9e2f11877e9c,0xdd123f4e81f1058c13d81736437da9dd62bdbd039714fb61f9a123f2760ca168,0x04951322D576126B6BEfAe150C4bB506c7b1daC6
11,0x6515…d1c4,2026-05-12,2026-06-03,21.98,5.40021,5.40769,4.474352,1.2069256997,1.2092018547,0.138497,2.3267,0.138497,2.3267,0.0,0x6118d537a2c8e2e9ce1fe5807cbe21fb6569158f385093035b04d3732feac457,0x6be5a18aaa61b2cc26a052bcff7224764250876e8bdae0c2eb07bfa3f4f923dd,0x6515c084177C1b358aBcc35B499de9144265d1c4
12,0x09b0…e3ef,2026-06-18,2026-07-09,21.23,29.947919,29.985,24.721361,1.211418658,1.2135253978,0.12382,2.1515,0.12382,2.1515,0.0,0x3d40c813d7940e13ebedeb8c620b92d666083505cd15dea884a1fd1d4dc2ccb4,0x7cface3380a3e7a8afc556bbbad46472840e194971131986e742b380bf8b4f6b,0x09b0198D8dB6C301F3f235D85705FE9C981be3ef
13,0xdF79…048f,2026-05-18,2026-06-06,18.79,0.250016,0.250461,0.207121,1.2070990749,1.209853924,0.178107,3.5197,0.178107,3.5197,-2.220446049250313e-14,0xe4dc4e41a521080e00a20c2712a2b11f524a0c36c37d466d27e3c85be9a86895,0x0d41fdc54596ad9e06763a0ac517f75a48e755217bf03f08ab85e7c06b46bdc2,0xdF79a14FBcad457B23DaD6aA0c1e59FE976E048f
14,0xee77…E100,2026-05-21,2026-06-05,15.37,5.000158,5.00714,4.141552,1.2073150288,1.2096057157,0.139639,3.3711,0.139639,3.3711,0.0,0xdd02f788a3108d1b425a68c180535fdb70b70d00a1d7dab577e2f1f77b4cc0a1,0xcdc72e9f85e2c236c1ed7602196f3801b8aed2151f7975182396a9099eac79c9,0xee772B684F9C3F9477d0Ebf4Cc4F90c674AFE100
